age,education,prev_earnings,T,Y
37,15,26624,1,59879.98823
34,14,29277,0,59003.73411
38,12,26038,1,58385.0974
43,11,28460,0,51784.75855
34,13,20532,1,53943.99691
34,13,31066,1,59824.20448
43,14,30006,1,61527.84055
39,13,25915,1,56463.66684
33,14,33296,0,57314.19438
38,11,34688,0,57517.88006
33,15,21962,1,52693.3239
33,12,26186,0,48182.56352
36,16,26154,1,55542.17234
25,11,25300,0,44209.18669
26,15,34147,0,54851.05192
32,12,29031,1,58600.08752
30,11,28677,1,54195.53745
37,11,19981,1,53027.54339
30,11,33177,0,55128.04125
28,13,23804,1,48957.28736
42,13,30300,0,57774.92675
34,11,31387,0,56603.29594
35,12,36803,0,55880.51198
28,16,23456,1,58279.77463
32,15,14902,1,48061.90529
36,13,30919,1,60936.31113
29,12,39003,1,61008.60478
37,12,36195,0,53257.18064
32,13,31048,0,54185.14843
34,10,27542,1,55308.21316
32,11,34036,1,59632.16092
44,9,25132,1,50640.30833
35,13,32382,1,60367.70281
30,13,32527,0,56976.78426
39,11,35301,1,62276.02091
29,15,43798,0,66106.10309
36,10,31962,1,56963.0544
25,9,27455,0,52433.65374
28,12,29872,0,49781.87999
36,14,21155,1,56071.18089
39,15,26526,1,63013.87328
36,11,27954,1,58410.52428
34,14,27380,1,58158.42732
33,12,30762,1,57848.50886
28,12,25888,1,58629.86295
31,14,35605,0,54954.57522
33,13,30001,0,51790.32722
40,9,29953,0,50974.4267
37,15,28361,1,64265.66127
26,15,30776,1,62282.50291
37,11,34125,1,58483.36272
33,13,25664,0,50733.87688
32,13,26709,0,50453.33057
38,13,28481,1,57007.33302
40,11,23271,1,57026.36868
40,11,25904,1,51817.57061
31,12,27619,0,56859.64257
33,14,34372,0,61045.08907
37,13,31313,0,59291.68501
40,11,30968,0,53088.78146
33,14,34254,1,63027.97784
34,6,29313,0,44419.64456
29,14,31952,0,54892.41278
29,9,29484,0,52219.76454
39,11,31327,1,63517.08919
42,10,27086,0,47838.72955
35,9,17806,0,42067.68219
40,14,29329,1,60276.40234
37,11,37114,0,54292.43239
32,13,34631,0,59615.74773
37,12,34827,0,55506.929
43,13,36181,0,59440.52895
35,12,30443,1,58054.25188
